2026-07-30T14:25:34.460+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] org.hibernate.orm.results                : Initializer list:
2026-07-30T14:41:43.629+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_timestamp -> org.hibernate.type.BasicTypeReference@4b808427
2026-07-30T14:41:43.629+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_calendar -> org.hibernate.type.BasicTypeReference@167f9043
2026-07-30T14:41:43.629+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_calendar_date -> org.hibernate.type.BasicTypeReference@6771fc29
2026-07-30T14:41:43.629+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_calendar_time -> org.hibernate.type.BasicTypeReference@1f370472
2026-07-30T14:41:43.629+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_binary -> org.hibernate.type.BasicTypeReference@50d91a0f
2026-07-30T14:41:43.629+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_serializable -> org.hibernate.type.BasicTypeReference@3ace65df
2026-07-30T14:41:43.635+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.internal.BootstrapContextImpl   : Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@481c1e92] into BootstrapContext; was [null]
2026-07-30T14:41:43.636+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.internal.ClassLoaderAccessImpl  : ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@481c1e92) [was null]
2026-07-30T14:41:43.638+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.internal.BootstrapContextImpl   : Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@61ec2cb5] into BootstrapContext; was [null]
2026-07-30T14:41:43.638+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.internal.BootstrapContextImpl   : Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@3889c343] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@34be7efb]
2026-07-30T14:41:43.662+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.j.b.i.PersistenceUnitInfoDescriptor  : Pushing class transformers for PU named 'default' on loading classloader jdk.internal.loader.ClassLoaders$AppClassLoader@70dea4e
2026-07-30T14:41:43.848+01:00  INFO 30268 --- [microservice-admin] [main] [                                                 ] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-30T14:41:43.848+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.internal.BootstrapContextImpl   : Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@481c1e92]
2026-07-30T14:41:43.848+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.internal.ClassLoaderAccessImpl  : ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@481c1e92]
2026-07-30T14:41:43.883+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.e.j.e.i.JdbcEnvironmentInitiator     : Database ->
	   name : MySQL
	version : 9.1.0
	  major : 9
	  minor : 1
2026-07-30T14:41:43.883+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.e.j.e.i.JdbcEnvironmentInitiator     : Driver ->
	   name : MySQL Connector/J
	version : mysql-connector-j-9.1.0 (Revision: cf2917ea44ae2e43a4514a33771035aa99de73bf)
	  major : 9
	  minor : 1
2026-07-30T14:41:43.883+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.e.j.e.i.JdbcEnvironmentInitiator     : JDBC version : 4.2
2026-07-30T14:41:43.923+01:00  WARN 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-07-30T14:41:43.924+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.orm.dialect                : HHH035001: Using dialect: org.hibernate.dialect.MySQL8Dialect, version: 8.0
2026-07-30T14:41:43.924+01:00  WARN 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-07-30T14:41:43.928+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.e.j.env.spi.IdentifierHelperBuilder  : JDBC driver metadata reported database stores quoted identifiers in more than one case
2026-07-30T14:41:43.928+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.e.j.env.spi.IdentifierHelperBuilder  : IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
2026-07-30T14:41:43.941+01:00  INFO 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-07-30T14:41:43.948+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(12, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@7ff40324) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@3a22d69f)
2026-07-30T14:41:43.948+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(-9, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@7164e54) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@7f36cd8f)
2026-07-30T14:41:43.948+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(-3, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@20040c6e) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@cbea0df)
2026-07-30T14:41:43.948+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(4003, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@396f3bf2) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@70fcd3e5)
2026-07-30T14:41:43.948+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(4001, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@701bd6e8) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@9da386c)
2026-07-30T14:41:43.949+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(4002, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@492a220e) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@5f5fb335)
2026-07-30T14:41:43.949+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(2004, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@715d82a0) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@299cddbf)
2026-07-30T14:41:43.949+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(2005, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@31beb0d0) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@13da6bc9)
2026-07-30T14:41:43.949+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(2011, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@e8fb390) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@4131f6db)
2026-07-30T14:41:43.951+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(NCharTypeDescriptor) replaced previous registration(CharTypeDescriptor)
2026-07-30T14:41:43.951+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(NVarcharTypeDescriptor) replaced previous registration(VarcharTypeDescriptor)
2026-07-30T14:41:43.952+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(LongNVarcharTypeDescriptor) replaced previous registration(LongVarcharTypeDescriptor)
2026-07-30T14:41:43.955+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(NClobTypeDescriptor(DEFAULT)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
2026-07-30T14:41:43.966+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration null -> org.hibernate.type.NullType@f5a680
2026-07-30T14:41:43.966+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Type registration key [null] overrode previous entry : `org.hibernate.type.NullType@229fe7ab`
2026-07-30T14:41:43.973+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.DurationType -> basicType@1(java.time.Duration,3015)
2026-07-30T14:41:43.973+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration Duration -> basicType@1(java.time.Duration,3015)
2026-07-30T14:41:43.973+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.Duration -> basicType@1(java.time.Duration,3015)
2026-07-30T14:41:43.976+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.OffsetDateTimeType -> basicType@2(java.time.OffsetDateTime,3003)
2026-07-30T14:41:43.976+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
2026-07-30T14:41:43.976+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
2026-07-30T14:41:43.976+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.ZonedDateTimeType -> basicType@3(java.time.ZonedDateTime,3003)
2026-07-30T14:41:43.976+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
2026-07-30T14:41:43.976+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
2026-07-30T14:41:43.977+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.OffsetTimeType -> basicType@4(java.time.OffsetTime,3007)
2026-07-30T14:41:43.977+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTime -> basicType@4(java.time.OffsetTime,3007)
2026-07-30T14:41:43.977+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetTime -> basicType@4(java.time.OffsetTime,3007)
2026-07-30T14:41:43.979+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.type.spi.TypeConfiguration$Scope     : Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@23c61c1b] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@4a6d6308]
2026-07-30T14:41:44.034+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.relational.Namespace      : Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2026-07-30T14:41:44.062+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.QueryBinder      : Binding named query: Annee.findAll => SELECT a FROM Annee a
2026-07-30T14:41:44.066+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.QueryBinder      : Binding named query: Annee.findById => SELECT a FROM Annee a WHERE a.id = :id
2026-07-30T14:41:44.066+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.QueryBinder      : Binding named query: Annee.findByCode => SELECT a FROM Annee a WHERE a.code = :code
2026-07-30T14:41:44.066+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.QueryBinder      : Binding named query: Annee.findByLibelle => SELECT a FROM Annee a WHERE a.libelle = :libelle
2026-07-30T14:41:44.071+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.EntityBinder     : Binding entity from annotated class: sid.service_admin.model.Annee
2026-07-30T14:41:44.076+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.EntityBinder     : Import with entity name Annee
2026-07-30T14:41:44.080+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.EntityBinder     : Bind entity sid.service_admin.model.Annee on table annee
2026-07-30T14:41:44.088+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2026-07-30T14:41:44.105+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='Id')
2026-07-30T14:41:44.106+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [sid.service_admin.model.Annee] is safe
2026-07-30T14:41:44.106+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : sid.service_admin.model.Annee
2026-07-30T14:41:44.110+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property id with lazy=false
2026-07-30T14:41:44.115+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [sid.service_admin.model.Annee:id]
2026-07-30T14:41:44.120+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.model.internal.BasicValueBinder    : building BasicValue for id
2026-07-30T14:41:44.123+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.mapping.BasicValue         : Skipping column re-registration: annee.id
2026-07-30T14:41:44.124+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : Building property id
2026-07-30T14:41:44.127+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='Code')
2026-07-30T14:41:44.127+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property code with lazy=false
2026-07-30T14:41:44.127+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [sid.service_admin.model.Annee:code]
2026-07-30T14:41:44.128+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.model.internal.BasicValueBinder    : building BasicValue for code
2026-07-30T14:41:44.128+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.mapping.BasicValue         : Skipping column re-registration: annee.code
2026-07-30T14:41:44.128+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : Building property code
2026-07-30T14:41:44.131+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2026-07-30T14:41:44.131+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-07-30T14:41:44.141+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: IndexColumn(column='entrepriseCollection_ORDER')
2026-07-30T14:41:44.142+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-07-30T14:41:44.143+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='entrepriseCollection_KEY')
2026-07-30T14:41:44.143+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn(column='entrepriseCollection_KEY')
2026-07-30T14:41:44.144+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2026-07-30T14:41:44.144+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2026-07-30T14:41:44.146+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.model.internal.CollectionBinder    : Collection role: sid.service_admin.model.Annee.entrepriseCollection
2026-07-30T14:41:44.147+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : Building property entrepriseCollection
2026-07-30T14:41:44.147+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='Libelle')
2026-07-30T14:41:44.148+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property libelle with lazy=false
2026-07-30T14:41:44.148+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [sid.service_admin.model.Annee:libelle]
2026-07-30T14:41:44.148+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.model.internal.BasicValueBinder    : building BasicValue for libelle
2026-07-30T14:41:44.148+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.mapping.BasicValue         : Skipping column re-registration: annee.libelle
2026-07-30T14:41:44.148+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : Building property libelle
2026-07-30T14:41:44.148+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2026-07-30T14:41:44.148+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-07-30T14:41:44.148+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: IndexColumn(column='moisCollection_ORDER')
2026-07-30T14:41:44.148+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-07-30T14:41:44.148+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='moisCollection_KEY')
2026-07-30T14:41:44.148+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn(column='moisCollection_KEY')
2026-07-30T14:41:44.148+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2026-07-30T14:41:44.148+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2026-07-30T14:41:44.148+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.model.internal.CollectionBinder    : Collection role: sid.service_admin.model.Annee.moisCollection
2026-07-30T14:41:44.148+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : Building property moisCollection
2026-07-30T14:41:44.150+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.r.c.i.ClassLoaderServiceImpl       : HHH000194: Package not found or no package-info.java: sid.service_admin.model
2026-07-30T14:41:44.168+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.EntityBinder     : Binding entity from annotated class: sid.service_admin.model.AuditAccessGrant
2026-07-30T14:41:44.168+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.EntityBinder     : Import with entity name AuditAccessGrant
2026-07-30T14:41:44.168+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.EntityBinder     : Bind entity sid.service_admin.model.AuditAccessGrant on table audit_access_grant
2026-07-30T14:41:44.168+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2026-07-30T14:41:44.170+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-07-30T14:41:44.170+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [sid.service_admin.model.AuditAccessGrant] is safe
2026-07-30T14:41:44.170+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : sid.service_admin.model.AuditAccessGrant
2026-07-30T14:41:44.171+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property id with lazy=false
2026-07-30T14:41:44.171+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [sid.service_admin.model.AuditAccessGrant:id]
2026-07-30T14:41:44.171+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.model.internal.BasicValueBinder    : building BasicValue for id
2026-07-30T14:41:44.171+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.mapping.BasicValue         : Skipping column re-registration: audit_access_grant.id
2026-07-30T14:41:44.172+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : Building property id
2026-07-30T14:41:44.174+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.BinderHelper     : #makeIdGenerator(BasicValue([Column(id)]), id, identity, , ...)
2026-07-30T14:41:44.175+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='granted_at')
2026-07-30T14:41:44.175+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property grantedAt with lazy=false
2026-07-30T14:41:44.175+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [sid.service_admin.model.AuditAccessGrant:grantedAt]
2026-07-30T14:41:44.175+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.model.internal.BasicValueBinder    : building BasicValue for grantedAt
2026-07-30T14:41:44.175+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.mapping.BasicValue         : Skipping column re-registration: audit_access_grant.granted_at
2026-07-30T14:41:44.175+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : Building property grantedAt
2026-07-30T14:41:44.175+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='granted_by_username')
2026-07-30T14:41:44.175+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property grantedByUsername with lazy=false
2026-07-30T14:41:44.175+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [sid.service_admin.model.AuditAccessGrant:grantedByUsername]
2026-07-30T14:41:44.175+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.model.internal.BasicValueBinder    : building BasicValue for grantedByUsername
2026-07-30T14:41:44.176+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.mapping.BasicValue         : Skipping column re-registration: audit_access_grant.granted_by_username
2026-07-30T14:41:44.176+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : Building property grantedByUsername
2026-07-30T14:41:44.176+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='grantee_username')
2026-07-30T14:41:44.176+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property granteeUsername with lazy=false
2026-07-30T14:41:44.176+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [sid.service_admin.model.AuditAccessGrant:granteeUsername]
